Git
husky - Use to test and then commit the changes by this package
{
  "name": "extend-frontend",
  "version": "1.0.0-alpha.12",
  "private": true,
  "dependencies": {
    "@azure/msal-browser": "^2.28.1",
    "@azure/msal-react": "^1.4.5",
    "@crowdin/ota-client": "^0.7.0",
    "@fortawesome/fontawesome-svg-core": "^1.2.36",
    "@fortawesome/free-regular-svg-icons": "6.0.0",
    "@fortawesome/free-solid-svg-icons": "6.0.0",
    "@fortawesome/react-fontawesome": "^0.1.17",
    "@googlemaps/react-wrapper": "^1.1.29",
    "@googlemaps/typescript-guards": "^1.0.11",
    "@popperjs/core": "^2.11.5",
    "@reduxjs/toolkit": "^1.6.1",
    "@sentry/browser": "^7.31.1",
    "@sentry/react": "^7.31.1",
    "@sentry/tracing": "^7.31.1",
    "@types/d3": "^7.4.0",
    "async-mutex": "^0.3.2",
    "browserslist": "^4.16.5",
    "d3": "^7.6.1",
    "date-fns": "^2.30.0",
    "date-fns-tz": "^2.0.0",
    "downsample": "^1.4.0",
    "fast-equals": "^3.0.0",
    "file-saver": "^2.0.5",
    "focus-trap-react": "^8.8.2",
    "husky": "^8.0.1",
    "i18next": "^22.0.5",
    "i18next-browser-languagedetector": "^7.0.1",
    "i18next-parser": "^7.0.3",
    "jwt-decode": "^3.1.2",
    "libphonenumber-js": "^1.10.19",
    "lodash": "^4.17.21",
    "log4brains": "^1.0.0-beta.11",
    "moment": "^2.29.1",
    "moment-range": "^4.0.2",
    "moment-timezone": "^0.5.34",
    "normalize.css": "^8.0.1",
    "polished": "^4.1.3",
    "powerbi-client-react": "^1.3.3",
    "rc-collapse": "^3.2.0",
    "rc-slider": "^9.7.5",
    "rc-table": "^7.17.2",
    "react": "^17.0.2",
    "react-date-range": "^1.4.0",
    "react-day-picker": "^7.4.10",
    "react-dom": "^17.0.2",
    "react-draggable": "^4.4.4",
    "react-dropdown-select": "^4.9.0",
    "react-dropzone": "^14.2.1",
    "react-ga4": "^1.4.1",
    "react-i18next": "^12.0.0",
    "react-indiana-drag-scroll": "^2.1.0",
    "react-loader-spinner": "^4.0.0",
    "react-paginate": "^7.1.5",
    "react-popper": "^2.3.0",
    "react-redux": "^7.2.5",
    "react-router-dom": "^5.2.0",
    "react-scripts": "4.0.3",
    "react-select": "^5.2.2",
    "react-switch": "^6.0.0",
    "react-time-picker": "^4.5.0",
    "react-toastify": "^8.1.0",
    "react-use-wizard": "^2.0.2",
    "react-virtualized": "^9.22.3",
    "react-zoom-pan-pinch": "^2.1.3",
    "redux": "^4.1.1",
    "slugify": "^1.6.5",
    "styled-components": "^5.3.1",
    "swiper": "^8.3.2",
    "typescript": "^4.0.3",
